#taxpath	11HMC.bins	12HMC.bins	13HMC.bins	BON01.bins	BON02.bins	BON03.bins	HotLakConsUCCSLE.bins	Mar14236cm.bins	Mar14336cm.bins	Mar14436cm.bins	OV2TP1.bins	OV2TP2.bins	OV2TP3.bins	SSSS.bins	VSG.bins	frozenSSSS.bins	grotaG.bins
root__Root;domain__Eukaryota;phylum__unknown;class__unknown	5	4	4	14509	14171	16255	0	1	0	0	197	16	4	5	0	15	3
root__Root;domain__Eukaryota;phylum__unknown;class__Xanthophyceae	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	106	63
root__Root;domain__Eukaryota;phylum__unknown;class__Ulvophyceae	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Tubulinea	10	10	0	0	0	0	0	0	0	0	0	0	0	5	25	892	0
root__Root;domain__Eukaryota;phylum__unknown;class__Trebouxiophyceae	196	84	112	43	45	52	0	0	0	4	124	21	12	19	0	5	13
root__Root;domain__Eukaryota;phylum__unknown;class__Raphidophyceae	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Prasinophytae	3	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Pinguiophyceae	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Phaeophyceae	0	0	0	3	2	4	0	0	0	0	0	0	0	0	0	2	1
root__Root;domain__Eukaryota;phylum__unknown;class__Pelagophyceae	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Palmophyllophyceae	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Mamiellophyceae	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Ichthyosporea	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Filasterea	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Eustigmatophyceae	12	44	31	1501	1323	1224	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Discosea	2	0	0	1	0	0	0	0	0	0	23	8	17	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Dictyochophyceae	0	0	1	1037	1065	1188	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__CladeVII	1	0	0	1	1	2	0	1	0	1	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__CladeIX	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Chrysophyceae	5	2	1	1342	1221	1441	0	0	0	0	0	0	0	71	1	200	0
root__Root;domain__Eukaryota;phylum__unknown;class__Choanoflagellida	1	1	0	1574	1469	1573	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__Chlorophyceae	14	18	15	8735	8384	7808	0	0	0	0	3	6	6	24	0	18	20
root__Root;domain__Eukaryota;phylum__unknown;class__Chlorodendrophyceae	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__unknown;class__ANT37-16	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__uncultured;class__unknown	0	0	1	41	29	40	0	0	0	0	0	0	0	1	0	42	1
root__Root;domain__Eukaryota;phylum__Zoopagomycota;class__Entomophthoromycetes	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0
root__Root;domain__Eukaryota;phylum__Vertebrata;class__Mammalia	0	0	0	2	4	1	3	0	1	0	0	0	2	0	0	0	0
root__Root;domain__Eukaryota;phylum__Vertebrata;class__Actinopterygii	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0
root__Root;domain__Eukaryota;phylum__Tardigrada;class__Eutardigrada	0	0	1	0	0	0	0	0	0	0	0	0	0	554	0	889	388
root__Root;domain__Eukaryota;phylum__Schizoplasmodiida;class__unknown	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	1
root__Root;domain__Eukaryota;phylum__SAR;class__Labyrinthulomycetes	0	0	2	0	0	0	0	0	0	0	0	0	0	0	10	6	1
root__Root;domain__Eukaryota;phylum__Rotifera;class__Monogononta	0	1	0	0	0	0	0	0	0	0	44	33	15	0	0	0	0
root__Root;domain__Eukaryota;phylum__Rotifera;class__Bdelloidea	0	1	11	0	0	0	0	0	0	0	0	0	0	66	0	38	31
root__Root;domain__Eukaryota;phylum__Retaria;class__RADA	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Retaria;class__Polycystinea	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Retaria;class__Foraminifera	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Retaria;class__Acantharia	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Prymnesiophyceae;class__unknown	0	0	0	9913	9462	10523	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Prymnesiophyceae;class__uncultured	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Prymnesiophyceae;class__Coccolithales	0	0	0	12	15	20	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Protalveolata;class__Syndiniales	0	0	3	16	4	11	0	0	0	16	0	0	0	1	0	1	1
root__Root;domain__Eukaryota;phylum__Protalveolata;class__Colpodellida	0	1	0	1	4	3	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Porifera;class__Calcarea	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Platyhelminthes;class__Cestoda	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Platyhelminthes;class__Catenulida	0	0	0	0	0	0	0	0	0	0	0	74	49	0	0	0	0
root__Root;domain__Eukaryota;phylum__Phragmoplastophyta;class__unknown	0	0	1	0	2	0	0	0	0	0	0	0	0	2	0	1	0
root__Root;domain__Eukaryota;phylum__Phragmoplastophyta;class__Embryophyta	664	887	1188	1352	1258	1315	0	0	0	1	8	15	17	54	28	23	12
root__Root;domain__Eukaryota;phylum__Phragmoplastophyta;class__Coleochaetophyceae	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Peronosporomycetes;class__unknown	1	1	3	0	0	2	0	0	0	0	0	0	1	5	0	4	2
root__Root;domain__Eukaryota;phylum__Pavlovophyceae;class__unknown	0	0	0	3	1	2	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__NucleariidaeandFonticulagroup;class__unknown	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0
root__Root;domain__Eukaryota;phylum__Neocallimastigomycota;class__Neocallimastigomycetes	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	3	0
root__Root;domain__Eukaryota;phylum__Nematozoa;class__Enoplea	0	6	5	0	0	0	0	0	0	0	0	0	0	0	3	0	0
root__Root;domain__Eukaryota;phylum__Nematozoa;class__Chromadorea	0	0	9	0	0	0	0	0	0	0	0	0	0	0	94	0	0
root__Root;domain__Eukaryota;phylum__Mucoromycota;class__IncertaeSedis	3	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
root__Root;domain__Eukaryota;phylum__Mucoromycota;class__Glomeromycetes	5	6	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
root__Root;domain__Eukaryota;phylum__Mollusca;class__Polyplacophora	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__MAST-7;class__MAST-7D	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__MAST-3;class__unknown	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__MAST-2;class__unknown	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__MAST-1;class__MAST-1C	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__MAST-12;class__unknown	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__MAST-12;class__MAST-12C	0	0	3	5	0	5	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Labyrinthulomycetes;class__unknown	0	0	0	628	622	724	0	0	0	0	0	7	0	0	4	1	0
root__Root;domain__Eukaryota;phylum__Labyrinthulomycetes;class__uncultured	0	1	0	16	13	15	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Klebsormidiophyceae;class__unknown	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__IncertaeSedis;class__unknown	0	0	0	243	238	258	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Hyphochytriomycetes;class__unknown	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Heterolobosea;class__Tetramitia	1	0	6	0	0	0	0	0	0	0	33	5	4	20	0	380	8
root__Root;domain__Eukaryota;phylum__Gracilipodida;class__unknown	6	5	5	0	0	0	0	0	0	0	0	8	0	10	2	11	7
root__Root;domain__Eukaryota;phylum__Gastrotricha;class__unknown	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0
root__Root;domain__Eukaryota;phylum__Fractovitelliida;class__unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	17	6
root__Root;domain__Eukaryota;phylum__Euglenozoa;class__Kinetoplastea	8	3	0	0	0	0	0	0	0	0	0	5	3	0	7	13	0
root__Root;domain__Eukaryota;phylum__Euglenozoa;class__Euglenida	0	0	0	0	9	0	0	0	0	0	0	0	1	0	2	0	0
root__Root;domain__Eukaryota;phylum__Entoprocta;class__unknown	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
root__Root;domain__Eukaryota;phylum__Dinoflagellata;class__unknown	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Dinoflagellata;class__uncultured	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Dinoflagellata;class__IncertaeSedis	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Dinoflagellata;class__Dinophyceae	0	0	2	1121	1022	1645	0	0	0	1	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Diatomea;class__unknown	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Diatomea;class__Mediophyceae	0	0	0	0	0	1	0	32	0	7	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Diatomea;class__Bacillariophyceae	4	6	2	124	145	130	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Cryptomycota;class__unknown	0	0	0	94	89	96	0	0	0	0	0	0	0	0	4	1	0
root__Root;domain__Eukaryota;phylum__Ciliophora;class__unknown	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Ciliophora;class__Postciliodesmatophora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
root__Root;domain__Eukaryota;phylum__Ciliophora;class__Intramacronucleata	69	76	83	765	904	697	0	17	0	4	185	81	83	23	6	331	8
root__Root;domain__Eukaryota;phylum__Chytridiomycota;class__Monoblepharidomycetes	0	0	0	5	2	4	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Chytridiomycota;class__Chytridiomycetes	24	27	21	4	2	5	1	0	0	0	0	0	0	1	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__uncultured	14	7	2	3	1	2	0	0	0	2	0	3	0	3	0	3	1
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Vampyrellidae	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Thecofilosea	5	20	13	1834	1745	1930	0	0	0	0	0	1	0	5	4	61	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Phytomyxea	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__NovelCladeGran-1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__NovelClade2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__NovelClade10	0	0	0	2	2	3	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__IncertaeSedis	0	0	0	0	0	2	0	0	0	0	0	0	0	0	11	2	2
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Imbricatea	4	2	1	0	0	1	0	0	0	0	0	4	0	0	10	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Granofilosea	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Glissomonadida	13	6	4	0	1	0	0	0	0	0	0	0	0	1574	37	483	518
root__Root;domain__Eukaryota;phylum__Cercozoa;class__Cercomonadidae	0	0	4	0	1	0	0	0	0	0	0	2	0	1	44	2	3
root__Root;domain__Eukaryota;phylum__Centrohelida;class__unknown	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Breviatea;class__unknown	0	0	0	10	12	7	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Blastocladiomycota;class__Blastocladiomycetes	8	7	5	0	1	0	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Bicosoecida;class__unknown	0	1	1	2	2	3	0	0	0	0	0	0	0	0	1	20	0
root__Root;domain__Eukaryota;phylum__Bicosoecida;class__P34.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Bicosoecida;class__LG08-10	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Bicosoecida;class__K4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0
root__Root;domain__Eukaryota;phylum__Bicosoecida;class__CH1-2B-3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Ustilaginomycetes	2	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Tremellomycetes	1	2	8	0	0	0	0	0	0	0	0	0	4	745	0	459	306
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Spiculogloeomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	5
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Microbotryomycetes	0	0	0	0	0	0	0	0	0	0	0	1	1	27	0	22	9
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Malasseziomycetes	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Exobasidiomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Dacrymycetes	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Cystobasidiomycetes	0	0	0	0	0	0	0	0	32	0	0	0	4	0	0	0	0
root__Root;domain__Eukaryota;phylum__Basidiomycota;class__Agaricomycetes	47	8	14	0	0	0	0	0	0	0	0	0	3	10	2	10	1
root__Root;domain__Eukaryota;phylum__Ascomycota;class__unknown	2	1	5	0	0	1	0	0	0	0	0	0	0	1	0	12	0
root__Root;domain__Eukaryota;phylum__Ascomycota;class__uncultured	0	1	3	0	0	0	0	0	0	0	0	0	0	16	0	93	2
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Xylonomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Xylobotryomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Sordariomycetes	18	17	7	0	0	0	0	0	0	0	0	0	4	21	5	37	7
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Saccharomycetes	0	0	1	0	0	0	0	6	0	0	0	0	0	2	0	33	0
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Pezizomycetes	25	31	21	0	0	0	0	0	0	0	0	0	0	2	0	19	2
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Lichinomycetes	19	20	7	0	0	0	0	0	0	0	0	0	0	0	0	10	2
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Leotiomycetes	43	33	13	0	0	0	0	0	0	0	0	0	0	51	0	5523	30
root__Root;domain__Eukaryota;phylum__Ascomycota;class__LeotiomycetaIncertaeSedis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Lecanoromycetes	65	33	25	0	0	0	0	0	0	0	0	0	1	11	0	61	13
root__Root;domain__Eukaryota;phylum__Ascomycota;class__IncertaeSedis	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	0
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Eurotiomycetes	26	20	38	0	0	0	0	0	0	0	0	0	0	220	0	664	207
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Dothideomycetes	165	80	100	0	0	0	0	0	0	0	0	19	7	6	2	67	9
root__Root;domain__Eukaryota;phylum__Ascomycota;class__Arthoniomycetes	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Arthropoda;class__Maxillopoda	0	0	0	0	0	0	0	0	0	0	96	169	17	0	0	0	0
root__Root;domain__Eukaryota;phylum__Arthropoda;class__Malacostraca	0	0	0	0	0	0	0	0	0	0	1	80	1	0	0	0	0
root__Root;domain__Eukaryota;phylum__Arthropoda;class__Insecta	0	0	1	0	0	0	0	0	0	0	0	391	3	1	0	2	0
root__Root;domain__Eukaryota;phylum__Arthropoda;class__Ellipura	0	9	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0
root__Root;domain__Eukaryota;phylum__Arthropoda;class__Diplopoda	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0
root__Root;domain__Eukaryota;phylum__Arthropoda;class__Arachnida	0	3	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Apusomonadidae;class__unknown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
root__Root;domain__Eukaryota;phylum__Apicomplexa;class__Conoidasida	1	0	0	5	5	12	0	0	0	0	0	0	0	0	28	0	0
root__Root;domain__Eukaryota;phylum__Aphelidea;class__unknown	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
root__Root;domain__Eukaryota;phylum__Annelida;class__Polychaeta	0	0	0	0	0	0	0	140	0	0	0	0	1	0	0	0	0
root__Root;domain__Eukaryota;phylum__Annelida;class__Clitellata	0	0	0	0	0	0	0	1	0	0	0	0	0	0	43	0	0
root__Root;domain__Bacteria;phylum__unknown;class__unknown	0	0	0	0	0	0	0	1	0	0	0	14	19	0	0	0	0
root__Root;domain__Bacteria;phylum__uncultured;class__unknown	0	0	0	0	0	0	0	4	0	21	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Zixibacteria;class__unknown	0	0	0	0	0	0	0	574	0	18	6	29	8	0	3	0	0
root__Root;domain__Bacteria;phylum__WS2;class__unknown	0	0	5	0	0	0	0	281	0	66	0	0	0	0	6	0	0
root__Root;domain__Bacteria;phylum__WS1;class__unknown	0	0	0	0	0	0	0	270	0	21	0	0	3	0	0	0	0
root__Root;domain__Bacteria;phylum__WPS-2;class__unknown	0	3	0	0	0	0	0	2	0	0	0	2	1	73	0	35	48
root__Root;domain__Bacteria;phylum__WOR-1;class__unknown	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0
root__Root;domain__Bacteria;phylum__Verrucomicrobiota;class__Verrucomicrobiae	416	322	371	6067	6574	6012	0	83	0	10	183	152	99	21	1079	1598	6
root__Root;domain__Bacteria;phylum__Verrucomicrobiota;class__Omnitrophia	0	2	0	0	0	0	0	191	0	623	241	870	2154	0	5	0	0
root__Root;domain__Bacteria;phylum__Verrucomicrobiota;class__Lentisphaeria	0	0	0	0	0	0	0	37	0	11	0	5	2	0	0	0	0
root__Root;domain__Bacteria;phylum__Verrucomicrobiota;class__Kiritimatiellae	0	0	0	0	2	0	0	234	0	104	0	4	2	0	0	0	0
root__Root;domain__Bacteria;phylum__Verrucomicrobiota;class__Chlamydiae	13	2	5	21	28	41	0	28	0	8	181	75	33	2	35	13	0
root__Root;domain__Bacteria;phylum__Thermotogota;class__Thermotogae	0	0	0	0	0	0	0	3417	0	252	0	0	1	0	0	0	0
root__Root;domain__Bacteria;phylum__TX1A-33;class__unknown	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
root__Root;domain__Bacteria;phylum__TA06;class__unknown	0	0	0	0	0	0	0	85	0	41	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Synergistota;class__Synergistia	0	0	0	0	0	0	0	199	0	4	0	1	3	0	0	0	0
root__Root;domain__Bacteria;phylum__Sva0485;class__unknown	0	0	0	0	0	0	0	150	0	306	8	4	1	0	2	0	0
root__Root;domain__Bacteria;phylum__Sumerlaeota;class__Sumerlaeia	8	3	6	1	0	0	0	31	0	20	81	10	149	0	4	0	0
root__Root;domain__Bacteria;phylum__Spirochaetota;class__V2072-189E03	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Spirochaetota;class__Spirochaetia	0	0	0	0	0	0	0	538	0	174	0	0	2	0	0	0	0
root__Root;domain__Bacteria;phylum__Spirochaetota;class__Leptospirae	0	0	0	0	0	0	0	4	0	1	0	5	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Spirochaetota;class__Brachyspirae	0	0	0	0	0	0	0	6	0	89	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Schekmanbacteria;class__unknown	0	0	0	0	0	0	0	15	0	0	38	27	30	0	0	0	0
root__Root;domain__Bacteria;phylum__SAR324cladeMarinegroupB;class__unknown	1	3	1	0	0	0	1	52	0	2	11	94	29	0	24	0	0
root__Root;domain__Bacteria;phylum__RCP2-54;class__unknown	0	0	2	0	0	0	0	2	0	4	250	133	34	0	49	0	0
root__Root;domain__Bacteria;phylum__Proteobacteria;class__Zetaproteobacteria	0	0	0	1	1	0	0	4	0	0	0	1	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Proteobacteria;class__Gammaproteobacteria	396	354	494	15791	18979	17261	5283	5287	0	214	2924	2440	1982	8041	5393	7034	7859
root__Root;domain__Bacteria;phylum__Proteobacteria;class__Alphaproteobacteria	5522	4238	5900	10291	11016	11018	8877	137	0	19	2421	1312	1210	2199	4325	3315	2195
root__Root;domain__Bacteria;phylum__Poribacteria;class__unknown	0	0	0	0	0	0	0	1	0	0	0	23	5	0	0	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__vadinHA49	1	1	11	1	1	2	0	66	0	3	20	3	1	22	4	6	20
root__Root;domain__Bacteria;phylum__Planctomycetota;class__SPG12-343-353-B69	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__SGST604	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__Planctomycetes	632	452	603	3793	3836	3703	0	159	0	27	1048	498	252	73	2595	91	100
root__Root;domain__Bacteria;phylum__Planctomycetota;class__Pla4lineage	0	0	0	0	0	0	0	80	0	4	199	212	371	0	34	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__Pla3lineage	0	0	0	0	0	0	0	9	0	5	4	13	11	0	18	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__Phycisphaerae	407	309	296	126	144	124	0	1228	0	183	142	60	51	32	276	55	46
root__Root;domain__Bacteria;phylum__Planctomycetota;class__OM190	0	0	0	53	64	62	2	76	0	23	195	68	20	0	232	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__ODP123	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__Brocadiae	0	0	0	0	0	0	0	46	0	1	0	61	35	0	0	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__BD7-11	1	1	1	0	0	0	0	1	0	0	11	6	21	0	7	0	0
root__Root;domain__Bacteria;phylum__Planctomycetota;class__028H05-P-BN-P5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Patescibacteria;class__uncultured	0	5	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0
root__Root;domain__Bacteria;phylum__Patescibacteria;class__WWE3	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
root__Root;domain__Bacteria;phylum__Patescibacteria;class__Saccharimonadia	55	71	95	35	29	23	0	5	0	0	53	71	8	1241	82	1909	398
root__Root;domain__Bacteria;phylum__Patescibacteria;class__Parcubacteria	8	9	18	168	182	193	0	71	56	35	16	265	95	14	49	119	4
